Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue,min_salary,max_salary,average-salary,currency,company_txt,age,python_yn,data,analysis
Data Scientist,"₹417K-₹1,000K (Glassdoor Est.)","If you are a data junkie who would like to wrangle through huge data sets of usage, stats, clickstreams, free text feedbacks and more to predict the user experience, adoption and retention. You like to solve complex and challenging problems and articulate the results in a lucid manner. Then we’ve got the problem for you and the data to solve it.

In your role as data scientist you will :
Select features, building and optimizing classifiers using machine learning techniques
Build statistical/machine learning models to extract insights
Create automated anomaly detection systems and constant tracking of its performance
Collaborate with subject matter experts to determine relevant data sources
Communicate the insights/recommendations to a wide spectrum of stake holder
Act as a mentor to guide/train less experienced folks
Desired Skills and experience:
B.E/Masters in Computer science/Statistics or equivalent
At least 5 years of experience in predictive modelling, strong knowledge of machine learning algorithms.
Strong in R,Python (numpy, scipy etc)
Very strong SQL and data visualization
Exposure to Big Data platforms such as Spark, Mahout, Scala, AWS machine learning is a plus
Great communications skills
Verizon recently acquired BlueJeans and plans to integrate BlueJeans employees into Verizon, including its compensation and benefits programs, in due course. This position will be part of that planned integration.",3.1,"BlueJeans
3.1",Bangalore,201 to 500 Employees,2009,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,417,1000,708.5,LAKh,BlueJeans,11,0,0,0
Data Scientist,₹698K-₹960K (Glassdoor Est.),"Relocation Assistance Offered Within Country
# 93100 - Mumbai, Maharashtra, India

What is the PURPOSE of your role?

This role is encouraged to apply strong expertise in artificial intelligence through use of machine learning, data mining, and information retrieval to design, prototype and build next generation sophisticated analytics engines and services. This role will work to define the technical problem statement and hypothesis to test; develop efficient and accurate analytical models that mimic business decisions and incorporate them into analytical data products or tools with the support of a multi-functional team.

Core responsibilities of this role
To Work with translators to identify business problems that can be addressed by analytics
Participates in diagnostic & use case roadmap creation
Optimally communicate the analytics approach and how it will meet and address objectives to business partners
Advocate and educate on the value of data driven decision making focusing on the “how and why” of solving problems
Defines data lifecycles, including data sources, frequency and process for ongoing model upgrades
Collaborates with the team to shape use cases and guide them towards defining data standards and identifying new data sources
Integrating work into applications and tools with data engineers, business leads, analysts and developers
Create repeatable, interpretable, dynamic and scalable models that are seamlessly incorporated into analytic data products
Engineer features by using your business acuity that will improve analytical models and are easy to interpret
Explains principles and approaches to senior management in a non-technical manner
Demonstrated ability to plan model upgrades with takeaways from field
Takes an active role in crafting analytical (e.g., code libraries) and data (e.g., external or partnership based data) assets
What expertise are we looking for?
Must have
Academics: Bachelor’s in Data Science, Computer Science, Engineering, Statistics
Prior Experience:
Minimum 2+ years’ experience in programming Languages - Python and/or R
Must have experience in running use cases in the sales analytics/ eCommerce domain

Technology Expertise
We need SQL implementations (PostgreSQL, MySQL, Oracle, DB2)
We need basic proficiency on ML techniques - clustering, decision tree learning, naïve Bayes, support vector machines, Q-learning, temporal difference, adversarial networks, and neural networks
Basic proficiency of data visualization techniques & tools - Visualizing sophisticated insights using Plotly, matplotlib, ggplot2, etc.; experience with dash boarding tools desired (e.g., Shiny, Dash, Tableau)
Should have some familiarity with data engineering tools & techniques.
To build data pipeline on GCP
Frameworks including TensorFlow, Theano, CNTK, scikit-learn, Caffe, Keras, Spark MLlib
Statistical Tools & Concepts:
Good understanding of statistical concepts including descriptive analysis, experimental design, Bayesian statistics, sub-setting, and regression.
Data mining techniques including generalized linear model/regression, random forest, boosting, trees, text mining, social network analysis, dimensionality reduction algorithms

Equal Opportunity Employer
Colgate is an equal opportunity employer and all qualified applicants will receive consideration for employment without regard to race, color, religion, gender, gender identity, sexual orientation, national origin, ethnicity, age, disability, marital status, veteran status (United States positions), or any other characteristic protected by law.
Are you interested in working for Colgate-Palmolive? You can apply online and attach all relevant documents such as a cover letter and resume or CV. Applications received by e-mail are not considered in the selection process. Become part of our team. We look forward to your application.
Colgate-Palmolive is a leading global consumer products company, tightly focused on Oral Care, Personal Care, Home Care and Pet Nutrition. Colgate sells its products in over 200 countries and territories around the world under such internationally recognized brand names as Colgate, Palmolive, elmex, Tom’s of Maine, Sorriso, Speed Stick, Lady Speed Stick, Softsoap, Irish Spring, Protex, Sanex, Elta MD, PCA Skin, Ajax, Axion, Fabuloso, Soupline and Suavitel, as well as Hill’s Science Diet and Hill’s Prescription Diet.
For more information about Colgate’s global business, visit the Company’s web site at http://www.colgatepalmolive.com. To learn more about Colgate Bright Smiles, Bright Futures® oral health education program, please visit http://www.colgatebsbf.com. To learn more about Hill's and the Hill’s Food, Shelter & Love program please visit http://www.hillspet.com. To learn more about Tom’s of Maine please visit http://www.tomsofmaine.com.
Reasonable accommodation during the application process is available for persons with disabilities. Please contact [email] with the subject ""Accommodation Request"" should you require accommodation.",4.2,"Colgate-Palmolive
4.2",Mumbai,10000+ Employees,1806,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD),698,960,829.0,LAKh,Colgate-Palmolive,214,1,0,1
Data Scientist - Technology Development,₹350K-₹679K (Glassdoor Est.),"Relocation Level: Domestic

Hiring Manager: Scott Gatzemeier

Recruiter: RAGHUNATH RAO PASUPULATY

Micron Technology’s vision is to transform how the world uses the information to enrich life, and our commitment to people, innovation, tenacity, collaboration, and customer focus allows us to fulfill our mission to be a global leader in memory and storage solutions. This means conducting business with integrity, accountability, and professionalism while supporting our global community.

Are you experienced in applying machine learning and statistical data analysis techniques to extract intelligence from large data sets?

We are seeking a Data Scientist capable of using machine learning and statistical techniques to build state-of-the-art data products (predictive analytics, prescriptive solutions, decision support, and decision automation data systems) using extensive and diverse Big Data sets from our technology development and manufacturing teams.

As a Data Science Engineer at Micron, you will employ techniques and theories drawn from areas of mathematics, statistics, semiconductor physics, materials science, and information technology to uncover patterns in data from which predictive models, actionable insights, and solutions can be developed.

You will interact with experienced Data Scientists, Data Engineers, Business Areas Engineers, and UX teams to identify questions and issues for data analysis projects and improvement of existing tools. In this position, you will help develop software programs, algorithms and/or automated processes to cleanse, integrate, and evaluate large datasets from multiple disparate sources. There will be significant opportunities to perform exploratory and new solution development activities.

Qualifications:
Strong desire to grow a career as a Data Scientist in highly automated industrial manufacturing doing analysis and machine learning on terabytes and petabytes of diverse datasets.
Experience in the areas: statistical modeling, feature extraction and analysis, supervised/unsupervised/semi-supervised learning. Exposure to the semiconductor industry is a plus but not a requirement.
Ability to extract data from different databases via SQL and other query languages and applying data cleansing, outlier identification, and missing data techniques.
Strong software development skills.
Strong verbal and written communication skills.
Experience with or desire to learn:
Machine learning and other advanced analytical methods
Fluency in Python and/or R
pySpark and/or SparkR and/or SparklyR
Hadoop (Hive, Spark, HBase)
Teradata and/or another SQL databases
Tensorflow, and/or other statistical software including scripting capability for automating analyses
SSIS, ETL
Javascript, AngularJS 2.0, Tableau
Experience working with time-series data, images, semi-supervised learning, and data with frequently changing distributions is a plus
Experience working with Manufacturing Execution Systems (MES) is a plus
Existing papers from CVPR, NIPS, ICML, KDD, and other key conferences are plus, but this is not a research position
Education:


B.S. in Mathematics, Computer Science, Data Science and Physics.

M.S. or Ph.D. with specialization in Data analytics, mathematics, Physics, Statistics, computer science.

Experience:


5+ years to data science and machine learning.

Location: Hyderabad


Join an inclusive team passionate about one thing: using their expertise in the relentless pursuit of innovation for customers and partners. The solution we build helps make everything from virtual reality experiences to breakthroughs in neural networks possible. We do it all while contributing to integrity, sustainability, and giving back to our communities. Because doing so can spark the very innovation we are pursuing.

All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, veteran or disability status.

Keywords: Hyderabad || Andhra Pradesh (IN-AP) || India (IN) || Technology Development || Experienced || Regular || Engineering || #LI-RR1 || Tier 4 ||",3.6,"Micron Technology
3.6",Hyderābād,10000+ Employees,1978,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD),350,679,514.5,LAKh,Micron Technology,42,1,0,1
Senior / Data Science Engineer,"₹490K-₹1,094K (Glassdoor Est.)","Gainsight™ is a venture-backed, fast-growing tech company revolutionizing Customer Success for businesses. The Customer Success company helps businesses grow faster by reducing churn, increasing upsell, and driving customer advocacy. Gainsight provides a complete, end-to-end Customer Success solution through its services and technology. The industry-leading platform helps companies manage customer relationships effectively, track customer health, and transform the way organizations orient around the customer. Gainsight is the platform of choice for many leading companies like Box, Adobe, and Workday. The company has been recognized as one of the top 100 private cloud companies in the world by Forbes, one of the fastest-growing private companies in America by Inc. Magazine, and as one of 20 Great Workplaces in Tech by Fortune Magazine. Gainsight's CEO, Nick Mehta, has been recognized as one of the Top SaaS CEOs in America. The company has offices in California, Phoenix, St. Louis, London, Israel, and India.

About The Job Role

Experience : 2-6 years


Gainsight is building a world-class team of Engineers with a mandate to architect, design, build, scale, and maintain our cutting-edge customer intelligence repository and to apply 'predictive analytics' techniques to mine the data and discover data patterns & drive insights. If you are a great Java developer (or for that matter in any major programming languages) with experience in building scalable SaaS web applications and looking for an opportunity in building world-class products using cutting edge technologies, please read on -

What You'll Do Here
Provide end to end machine learning support for products
Experiment with machine learning models to meet the necessary product requirements
Be active part of the development of end to end ML engineering flow including data download, model training, scoring, monitoring and evaluation
Collaborate with other product teams and participate in the integration efforts
Monitor the model performance in production and work on creation of necessary dashboards
Work with the team in the development of the common engineering features required to provide ML support to multiple products in the company
Be responsible for and work to resolve any bugs related to the the ML areas of the
What We Are Looking For
Strong knowledge of various data mining techniques and their application to different problem areas like forecasting, segmentation, churn prediction
Strong knowledge of Natural Language Processing and working experience in solving use-cases like sentiment analysis, text summarization and topic extraction
Proficiency in databases (SQL/Redis/Mongo)
Strong coding knowledge with experience in python
Exposure to product engineering and some experience in software development
Why You'll Love It Here
Our Attitude: We've created a new industry from scratch, and we're on the fast track!
Our Leadership: We offer the leading tech solution for driving Customer Success.
Our ROI: Reduce customer churn, increase up-sell, and improve customer satisfaction.
Our Technology: Deep Salesforce.com hooks, predictive analytics, and highly scalable product with a beautiful user interface.
Our Impact: We help our customers make millions of dollars more per year.
Our Clients: Big companies like Box, Adobe, Marketo, and many others.
Our Team: Tech all-stars from Facebook, Box, and others (and top consulting firms like BCG and McKinsey!).
Our Values: They are unique - Golden Rule, Success for All, Childlike Joy, Shoshin, and Stay Thirsty, My Friends
Our Office: If you showed up one day, you might find anything from karaoke performances to mini-golf championships.
Here are our 5 core values
Golden Rule: We believe in trusting each other, and our community by exercising reliability.
Success for All: We believe that success for our stakeholders comes with making a difference in each other's lives.
Child-like Joy: We aspire to experience passion, optimism, and laughter in everything we do.
Shoshin: We believe in a beginner's mind, and that learning comes from everywhere.
Stay Thirsty, My Friends: We believe in an internally-driven strive for greatness.
Individuals seeking employment at Gainsight are considered without regard to race, color, religion, national origin, age, sex, marital status, ancestry, physical or mental disability, veteran status, gender identity, or sexual orientation.",4.2,"Gainsight
4.2",Hyderābād,501 to 1000 Employees,2009,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,490,1094,792.0,LAKh,Gainsight,11,1,0,1
Business Analyst - Data Science,₹479K-₹700K (Glassdoor Est.),"With a startup spirit and 90,000+ curious and courageous minds, we have the expertise to go deep with the world’s biggest brands—and we have fun doing it. Now, we’re calling all you rule-breakers and risk-takers who see the world differently, and are bold enough to reinvent it. Come, transform with us.
Are you the one we are looking for?
We are inviting applications for the role of BA, Data Science
In this role, you will be responsible to demonstrate innovation and intuition in identifying areas requiring operational adaptation and/or improvement Active user of Internet and online applications.
Responsibilities
Collaborate with multiple business functions to identify their priorities and help clients make appropriate strategic decisions aligned with the business plan for the year.
Analyze functional requirements of clients to build models using Python/R and make data-driven & important metric focused recommendations.
Organize / actively engaged in workshops, recurring meetings with the key partners to drive Inventory reduction opportunities.
Document the end to end process, project scope, requirements to prepare a detailed project with timelines & deliverables during each time period.
Design & consistently monitor business important metrics report it out to partner and participate / support executive governance meetings with all information & data.
Qualifications we seek in you!
Minimum qualifications
Graduate(BE)
Experience in Python/R and basics SAP Knowledge.
Preferred qualifications
Experience in data mining, analysis and reporting.
Analytical/ Problem Solving attitude with superb communication & interpersonal skills
Customer centric approach Proven proficiency with written and oral English language
Strong attention to detail.
Genpact is an Equal Opportunity Employer and considers applicants for all positions without regard to race, color, religion or belief, sex, age, national origin, citizenship status, marital status, military/veteran status, genetic information, sexual orientation, gender identity, physical or mental disability or any other characteristic protected by applicable laws. Genpact is committed to creating a dynamic work environment that values diversity and inclusion, respect and integrity, customer focus, and innovation. For more information, visit www.genpact.com. Follow us on Twitter, Facebook, LinkedIn, and YouTube.",3.8,"Genpact
3.8",Bangalore,10000+ Employees,1997,Company - Public,IT Services,Information Technology,$2 to $5 billion (USD),479,700,589.5,LAKh,Genpact,23,1,0,1
Data Scientist,₹480K-₹720K (Glassdoor Est.),"Location


Pune

Office Address

Project Description


Client is establishing a centralized team to develop digital transformation products and services. This role would be part of associated projects contributing towards development of such products or services

Responsibilities

Data Scientists to support the analysis of the data and the preparation of additional big data and data
analysis technologies like data modelling, wrangling, pipelines, implementation or building machine learning models
Review and IT testing of methodology to match clients via name matching
Mandatory experience in one or more of following-
a. Data modelling, wrangling, pipelines implementation or building machine learning models
b. Machine learning/Natural Language processing related projects
b. Familiarity with assembling and analyzing data sets from disparate sources, applying quantitative methodologies, computational frameworks and systems
c. Identifying the best methodologies in analytics/Machine Learning for the specific problem to solve
d. Developing reliable, autonomous and scalable data pipelines

Skills


Must have
PySpark, Data Science, Bash-scripting, Apache Spark, R Programming Language, SQL, Python, Banking, Hadoop, HDFS
Nice to have
Agile Methodology, Java, NoSQL, Scala, DevOps, Big Data

Languages


English: A1 Beginner

Relocation package


If needed, we can help you with relocation process. Click here for more details: see more details

Work Type

Data Science

Ref Number

VR-53471",4.2,"Luxoft
4.2",Pune,10000+ Employees,2000,Company - Public,IT Services,Information Technology,Unknown / Non-Applicable,480,720,600.0,LAKh,Luxoft,20,1,0,1
Data Scientist,₹290K-₹774K (Glassdoor Est.),"What you’ll be doing...

At BlueJeans, we’re transforming the way people meet by creating a human connection in every experience. Together, we’re bringing video to everyone, regardless of location or device, including mobile, desktop, or room systems. We work with thousands of companies worldwide to upgrade everyday meetings, large-scale events, and social network broadcasts by replacing traditional web conferencing with face-to-face video communication. All our customers have one trait in common: they understand the benefits to bringing their employees, leaders, and partners closer together. Since 2009, we have raised $175M in funding led by Accel Partners, Battery Ventures, NEA, and Norwest Venture Partners.

If you are a data junkie who would like to wrangle through huge data sets of usage, stats, clickstreams, free text feedbacks and more to predict the user experience, adoption and retention. You like to solve complex and challenging problems and articulate the results in a lucid manner. Then we’ve got the problem for you and the data to solve it.

In your role as data scientist you will :
Select features, building and optimizing classifiers using machine learning techniques
Build statistical/machine learning models to extract insights
Create automated anomaly detection systems and constant tracking of its performance
Collaborate with subject matter experts to determine relevant data sources
Communicate the insights/recommendations to a wide spectrum of stake holder
Act as a mentor to guide/train less experienced folks
What we’re looking for...
A degreein Computer science/Statistics or equivalent
At least 5 years of experience in predictive modelling, strong knowledge of machine learning algorithms.
Strong in R,Python (numpy, scipy etc)
Very strong SQL and data visualization
Exposure to Big Data platforms such as Spark, Mahout, Scala, AWS machine learning is a plus
Great communications skills
Verizon recently acquired BlueJeans and plans to integrate BlueJeans employees into Verizon, including its compensation and benefits programs, in due course. This position will be part of that planned integration

When you join Verizon

Verizon is a leading provider of technology, communications, information and entertainment products, transforming the way we connect across the globe. We’re a diverse network of people driven by our ambition and united in our shared purpose to shape a better future. Here, we have the ability to learn and grow at the speed of technology, and the space to create within every role. Together, we are moving the world forward – and you can too. Dream it. Build it. Do it here.

Diversity and Inclusion at Verizon

At Verizon, we know that diversity makes us stronger. We are committed to a collaborative, inclusive environment that encourages authenticity and fosters a sense of belonging. We strive for everyone to feel valued, connected, and empowered to reach their potential and contribute their best. Check out our diversity and inclusion page to learn more.",3.9,"Verizon
3.9",Bangalore,10000+ Employees,2000,Company - Public,Telecommunications Services,Telecommunications,$10+ billion (USD),290,774,532.0,LAKh,Verizon,20,0,0,0
SSE – Machine Learning Engineer,₹498K-₹730K (Glassdoor Est.),"Full Time
Bengaluru
Posted 2 months ago

Website
wibmopay Wibmo

About the Company

Wibmo is a US-based leading provider of cashless payments and payment security solutions to banks, merchants, and consumers in emerging markets including India. The company based in Cupertino, CA and Bengaluru India, processes billions of transactions and delivers high availability digital payment services to banks, merchants, and consumers.

With services in over 20 countries and recently acquired by PayU, the fintech-arm of Naspers (www.naspers.com), Wibmo is focused on delivering state-of-the-art digital payment solutions around the world.

With a strong innovative solutions culture, the rapidly growing company is emerging as a leading provider of digital payment solutions and services and seeks highly motivated, self-directed individuals to join the organization in various roles.

Responsibilities:
Develop creative solutions and work in R&D mode to come up with technical solutions
Promote high quality, scalability, and timely completion of projects
Apply an agile approach to coordinate the development, determine project scope and limitations
Study and transform data science prototypes
Design machine learning system
Research and implement appropriate ML algorithms and tools
Develop machine learning applications according to the requirements
Select appropriate datasets and data representation methods
Run machine learning tests and experiments
Perform statistical analysis and fine-tuning using test results
Train and retrain systems when necessary
Extend existing ML libraries and frameworks
Keep abreast of developments in the field
Required skills:
Proven experience as a Machine Learning Engineer or a similar role
Understanding of data structures, data modelling and software architecture
Deep knowledge of math, probability, statistics and algorithms
Ability to write robust code in Python, Java and R
Must Have –
Panda, NumPy, Matplot, Seaborn, Scikit
Algorithm –
Regression
Classification
Clustering
Tensorflow 2.0
Convolutional Neural Networks (CNN)
Artificial Neural Networks (ANN)
Good to Have – Natural Language Processing
Excellent communication skills
Ability to work in a team
Outstanding analytical and problem-solving skills
Qualification:
Bachelor’s degree in Engineering, CS or equivalent experience
Strong Programming skills
Reports to: Manager – Engineering – Software

To apply for this job email your details to [email]",2.9,"Wibmo
2.9",Bangalore,501 to 1000 Employees,1999,Company - Private,Computer Hardware & Software,Information Technology,Unknown / Non-Applicable,498,730,614.0,LAKh,Wibmo,21,1,0,1
Data Scientist I,₹437K-₹574K (Glassdoor Est.),"26-Nov-2020

Job ID
305226BR
{""QuestionName"":""Job Description"",""AnswerValue"":""20+ brands catering to 50+ disease areas! The team of Novartis specialists within Insights & Analytics are on a data and digital transformation journey, leveraging analytics to generate actionable insights for Novartis medicines impacting more than 500 million patients worldwide. The team is poised to enable easier, faster and reliable decisions for Novartis divisions across the globe.

• Work on a variety of business applications including but not limited to: Customer Segmenta-tion & Targeting, Event Prediction, Propensity Modelling, Churn Modelling, Customer Lifetime Value Estimation, Forecasting, Recommender Systems, Modelling Response to Incentives, Mar-keting Mix Optimization, Price Optimization
• Develop automation for repeatedly refreshing analysis and generating insights Modelling Re-sponse to Incentives, Marketing Mix Optimization, Price Optimization
• Collaborates with globally dispersed internal stakeholders and cross-functional teams to solve critical business problems and deliver successfully on high visibility strategic initiatives
• Understands life science data sources including sales, contracting, promotions, social media, patient claims and Real World Evidence
• Quickly learns the use of tools, data sources and analytical techniques needed to answer a wide range of critical business questions
• Articulates solutions/recommendations to business users. Works with senior data science team member to present analytical content concisely and effectively
• Project manages own tasks and works with allied team members; plans proactively, antici-pates and actively manages change, sets stakeholder expectations as required, identifies oper-ational risks and independently drives issues to resolution, minimizes surprise escalations
• Independently identifies research articles and reproduce/apply methodology to Novartis busi-ness problems

Position Title
Data Scientist I",4.1,"Novartis
4.1",Hyderābād,10000+ Employees,1996,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),437,574,505.5,LAKh,Novartis,24,1,0,1
