Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue,min_salary,max_salary,average-salary,currency,company_txt,age,python_yn,data,analysis
Junior Data Analyst,₹336K-₹412K (Glassdoor Est.),"Role: Junior Data Analyst

Location: Gurgaon, India

GroundTruth is the leading global location platform that leverages data and insights to drive business performance. Using its proprietary Blueprints technology, GroundTruth is able to learn about mobile users and reach them at the right place and right time, ultimately helping companies make smarter marketing decisions, increase sales, and grow their businesses. Since its foundation in 2009, GroundTruth has launched several innovative products and won numerous awards, including Inc. 5000s Fast Growing Private Companies and Deloitte's Fast 500 Technology companies. Today, we're proud to employ over 400 employees across three continents and serve millions of marketers across 21 countries. Learn more: www.groundtruth.com

This will be an exciting and challenging role that will enable you to work with very large data sets, expose you to cutting edge analysis techniques, work with the latest components in cloud architecture and gain experience in the usage of location data to drive businesses. As an early member you will have significant opportunities for growth within the organization. A successful applicant will be passionate about technology and developing a deep understanding of human behavior in the real world. They would also have excellent communication skills, be able to synthesize and present complex information and be a fast learner.

You will:

• Learn about location-driven marketing and how companies are using location signals to drive their business

• Work closely with marketing, growth strategy and sales teams based out of our offices in USA, UK, Germany

• Develop re-usable tools and templates to quickly create data driven narratives

• Gather requirements, design analyses, identify data sources and define measurement metrics to present insights and recommendations for ready consumption

• Be responsible for managing your work pipeline and creating re-usable analysis and documentation

You have:

• BSc/B.E./BTech degree in Computer Science, Statistics, Mathematics, Economics, Physics or related fields

• 6 months - 1 year of experience in working with data and conducting statistical and/or numerical analysis

• Strong understanding of how data can be stored and accessed in different structures

• Experience with writing computer programs to solve problems

• Strong understanding of data operations such as sub-setting, sorting, merging, aggregating and CRUD operations

• Ability to write SQL code and familiarity with R/Python, Linux shell commands

• Be willing and able to quickly learn about new businesses, database technologies and analysis techniques

• Ability to tell a good story and support it with numbers and visuals

• Strong oral and written communication

•

How you can impress us:

• Experience working with large datasets

• Experience with AWS analytics infrastructure (Redshift, S3, Athena, Boto3)

• Experience building analytics applications leveraging R, Python, Tableau, Looker or other • Experience in geo-spatial analysis with POSTGIS, QGIS

We operate in a fast paced, dynamic environment where everyone on the team is committed to the success and growth of GroundTruth. Our culture is highly entrepreneurial, and our success comes from our employees who voice their opinions and ideas

to facilitate growth to our bottom line. We reward hard work, support career development, offer comprehensive benefits, and foster a fun and friendly work environment.

We are an equal opportunity employer and value diversity at our company. We do not discriminate on the basis of race, religion, color, national origin, gender, sexual orientation, age, marital status, veteran status, or disability status",3.4,"GroundTruth
3.4",Gurgaon,201 to 500 Employees,2009,Company - Private,-1,-1,Less than $1 million (USD),336,412,374.0,LAKh,GroundTruth,11,1,0,1
Applied Scientist,₹767K-₹900K (Glassdoor Est.),"Amazon MENA comprises of UAE, KSA and EGY markets. In order to create the best MENA customer experience in terms of selection, delivery experience, MENA data services team is looking for energetic individuals to come, join and work with us. We will together solve the interesting problems to launch new products and programs:

You will be expected to:
· Leverage knowledge of statistics and optimization to frame decision-making problems for MENA region
· Build statistical models required to measure the impact of each system and platform
· Predict future customer behavior and business conditions through machine learning and predictive modeling
· Use analytical and predictive techniques to build models for optimizing and target specific products
· Translate prototype models to production quality, large scale software systems
· Present proposals and results in a clear manner backed by data and coupled with actionable conclusions


Basic Qualifications

· PHD or MS in Computer Science, Machine Learning, Operational Research, Statistics or a related quantitative field
· Expert in more than one or more major programming languages (C++, Java, or similar) and at least one scripting language (Perl, Python, or similar)
· Hands-on experience in applying theoretical models in an applied environment
· Proficiency in model development, model validation and model implementation
· Work well in a fast-moving team environment and effectively deliver technical implementations having complex dependencies and requirements

Preferred Qualifications

· 2+ years of hands-on experience applying theoretical models in an applied environment
· Significant peer reviewed scientific contributions in relevant field
· Strong fundamentals in problem solving, algorithm design and complexity analysis
· Strong personal interest in learning, researching, and creating new technologies with high commercial impact
· Experience with defining organizational research and development practices in an industry setting
· Proven track in leading, mentoring and growing teams of scientists",4.3,"Amazon
4.3",Noida,10000+ Employees,1994,Company - Public,Internet,Information Technology,$10+ billion (USD),767,900,833.5,LAKh,Amazon,26,1,0,1
Assistant Manager - Data Scientist,₹552K-₹881K (Glassdoor Est.),"With a startup spirit and 90,000+ curious and courageous minds, we have the expertise to go deep with the world’s biggest brands—and we have fun doing it. Now, we’re calling all you rule-breakers and risk-takers who see the world differently, and are bold enough to reinvent it. Come, transform with us.
Are you the one we are looking for?
We are inviting applications for the role of AM, Data Scientist
This Role includes writing and testing code, debugging programs and integrating applications with third-party web services. To be successful in this role, you should have experience using server-side logic and work well in a team.
Responsibilities
To support in the marketing campaign execution journey for a leading firm to migrate and execute campaigns from leading marketing automation platform to custom build Notebook in Python
Strong technical and marketing domain acumen to understand marketing strategies and convert it into Python codes
Build complex multi-channel marketing campaigns based on business requirement
Perform data manipulation, wrangling, cleansing, and analysis and be responsible for the complex and large-scale datasets to be used for statistical modeling and data mining.
Must be proficient with tools such as Anaconda, Rstudio, Apache HTTP server, etc.
Provide support and assistance for the implementation of predictive models
Develop ETL pipelines to move data from source systems (CRM, weblogs, etc.) into data lake (HDFS, S3 etc.).
Develop processes for data preparations, modelling and mining & discover opportunities for data acquisitions
Experience in building data pipelines using different data sources
Hands on python development experience is a must
Knowledge of relational databases (preferably MS SQL Server 2008 and above, Teradata), with experience writing SQL queries and stored procedures.
Should know and understand both Supervised & Unsupervised Machine Learning algorithms and have applied them in industry scenario on at least 1 implementations
Should have good amount of data analysis experience, should know about various exploratory techniques
Very good communication skills; must be able to discuss the requirements effectively with a technical team of developers
Qualifications we seek in you
Minimum qualifications
Graduate/ Post Graduate in B.tech/MBA/MCA
Preferred qualifications
A flexible, dedicated and solution orientated approach through periods of change and disruption.
Should possess good interpersonal skills
Innovative and always looking for continuous improvement
Communicate with clients on day-to-day basis to discuss project progress
Genpact is an Equal Opportunity Employer and considers applicants for all positions without regard to race, color, religion or belief, sex, age, national origin, citizenship status, marital status, military/veteran status, genetic information, sexual orientation, gender identity, physical or mental disability or any other characteristic protected by applicable laws. Genpact is committed to creating a dynamic work environment that values diversity and inclusion, respect and integrity, customer focus, and innovation. For more information, visit www.genpact.com. Follow us on Twitter, Facebook, LinkedIn, and YouTube.",3.8,"Genpact
3.8",Bangalore,10000+ Employees,1997,Company - Public,IT Services,Information Technology,$2 to $5 billion (USD),552,881,716.5,LAKh,Genpact,23,1,0,1
Data Scientist-1,₹597K-₹763K (Glassdoor Est.),"We are looking for an analyst to develop PayPals Risk strategy within the Next-Generation Platforms & Strategic Partners portfolio. This portfolio is comprised of PayPals newest leading-edge payments solutions (including new form factors, in-store payments, and payment tokens), as well as customized experiences developed for the companys highest-priority strategic partnerships.

PayPals Next-Generation Platforms Consumer Risk team is responsible for assessing and managing buyer-side financial risk exposures for this $8 billion portfolio (including identity theft, stolen financials, account takeover, and credit risk), as well as developing and implementing the policies, treatments, and experiences related to the management of these exposures. The team is also responsible for partnering with the corresponding Business Units to align with and influence their strategic priorities, educate business partners about Risk management principles, and collaboratively optimize the Risk treatments and experiences for these unique products and partners.

Each Analyst on this team has full ownership of a portfolio of merchants and is responsible for end-to-end management of loss and decline rates. Day-to-day duties include data analysis, monitoring and forecasting, creating the logic for and implementing risk rules and strategies, providing requirements to data scientists and technology teams on attribute, model and platform requirements, and communicating with global stakeholders to ensure we deliver the best possible customer experience while meeting loss rate targets.

If youre interested in working with PayPals most interesting payments experiences then this is the right team for to join!

Job Requirements:
Strong analytical skills -- ability to build quick estimates using back-of-the-envelope analysis, structure (and, if needed, execute) more complex analyses, pull together business cases and forecasts to navigate through multi-dimensional sets of tradeoffs.
Enthusiasm for data-driven problem solving within a fast-paced environment is a must. In addition, experience with Microsoft Excel or statistical software, working knowledge of SQL or other relational database languages, and hands-on experience in data analysis involving large data sets are strongly desired.
Polished communication skills risk analysts need to collaborate cross-functionally with product managers, data scientists, business owners, and customers to learn from subject-matter experts, present findings in a clear and concise manner, and reach alignment on how to execute risk strategies.
Can-do attitude, team player, energetic personality, ability to work well under pressure in a fast-paced and constantly changing environment to meet deadlines. The successful risk analyst is a self-starter who has the resilience to learn from their mistakes and reach their true potential.
An innate intellectual curiosity, and a willingness to build awareness of current payments industry and risk management best practices. PayPal is constantly innovating by introducing new products and entering new markets, so successful risk analysts on this team must quickly get up speed on new content areas.
Bachelors degree with 4+ years of experience, MS degree with 2+ year of experience",3.8,"Paypal
3.8",Bangalore,10000+ Employees,1998,Company - Public,Internet,Information Technology,$10+ billion (USD),597,763,680.0,LAKh,Paypal,22,1,0,1
Assistant Vice President - Data Scientist,₹535K-₹735K (Glassdoor Est.),"With a startup spirit and 90,000+ curious and courageous minds, we have the expertise to go deep with the world’s biggest brands—and we have fun doing it. Now, we’re calling all you rule-breakers and risk-takers who see the world differently, and are bold enough to reinvent it. Come, transform with us.

Transformation happens here. Come, be a part of our exciting journey!
Are you the one we are looking for?

Inviting applications for the role of Assistant Vice President, Data Science Lead
As a Head of Data Science, you will be responsible to lead the team responsible to build and deliver ML models in the product line.
Responsibilities
As a Data Science Lead, your responsibilities include –
Understand the business requirements and priorities and work with businesses to identify high-impact and feasible roadmap areas for the team from time to time.
Own and deliver the data science team, and be in charge of the estimation and planning done by the team making sure that the dependencies are supervised accurately and results are produced in an efficient and timely manner. Also, take care of regular feedback and performance appraisals.
Act as a technical guide to the team helping them in translating the business problems to the most appropriate mix of specific machine learning or data analysis tasks. Also, be a mentor to the team members helping them with career planning and growth.
Act as an evangelist of standard methodologies and the right tools in AI/ML. Proactively build a phenomenal working environment where each individual brings out the best they can offer.
Whenever a new opportunity comes, proactively do talent planning and drive the hiring activities.
Qualifications
Minimum Qualifications
Bachelor’s or Master’s degree in Math, Statistics, Computer Science, Physics, or such quantitative fields.
Meaningful experience related to data science.
Proficient in at least one programming language commonly used for data analysis (like R/Python), SQL.
Preferred qualifications
Masters or Doctorate in a relevant domain.
Previously worked on business analytics problems like customer churn, lifetime value estimation, targeted marketing, personalized offers, etc.
Experienced in crafting and analyzing A/B tests.
Genpact is an Equal Opportunity Employer and considers applicants for all positions without regard to race, color, religion or belief, sex, age, national origin, citizenship status, marital status, military/veteran status, genetic information, sexual orientation, gender identity, physical or mental disability or any other characteristic protected by applicable laws. Genpact is committed to creating a dynamic work environment that values diversity and inclusion, respect and integrity, customer focus, and innovation. For more information, visit www.genpact.com. Follow us on Twitter, Facebook, LinkedIn, and YouTube.",3.8,"Genpact
3.8",Bangalore,10000+ Employees,1997,Company - Public,IT Services,Information Technology,$2 to $5 billion (USD),535,735,635.0,LAKh,Genpact,23,1,0,1
Analytics Consultant - Supply Chain,₹600K-₹755K (Glassdoor Est.),"Job
Description

Engage with Supply Chain Leadership of Tredence’s clients to define the need for Analytics led solutions
S/he possesses an in-depth understanding of 1 or more functions in Supply chain (e.g. procurement, transportation etc.) – capable of holding an independent opinion plus holding a conversation with a Client from similar function
S/he possesses a wide exposure to functions across the supply chain: Procurement / Inbound Logistics / Production / Outbound Logistics / Retailing
The candidate should understand cause and effect that each of these functions have
S/he has in the past built repeatable tools / data-models to solve specific business problems–
Mandatorily on XL
Preferably on R/Python, SQL, Tableau etc
S/he should have hand-on experience of having worked on projects (either as a consultant or with in a company) that needed them to –
Create data-driven, analytics-based solutions; for e.g. actions based on EDA and insights, automation of insights, decision tools etc.
Worked with business teams or was a part of the team that implemented process re-engineering driven by data analytics / insights
S/he must have a solution creation mindset. Ability to design and enhance scalable algorithmic solutions to address the business need is a must have
Engage with technology teams from Tredence and Clients to create last mile connectivity of the solutions -
Should have experience of working with technology teams
A working knowledge of SCM product portfolios is ideal but not mandatory - SAP, Oracle, JDA, Llamasoft, etc.
Own project delivery by ensuring content rigor and client partnership
Create marketing assets that showcase Tredence’s capabilities in Supply Chain Analytics

Skills Required

supplychain

Role

Bachelor’s in engineering
Masters from a Tier-1 B-School or Tech School (Preferable)
At least 5 years of Supply Chain experience with either consulting or operational expertise in Supply Chain Planning, Demand Planning, Production Planning, Production scheduling, Inventory Management etc.
High proficiency on XL; R/Python, Tableau etc is preferable
Should be a good problem solver
Knowledge of O.R. techniques
Knowledge of Statistical techniques
Knowledge of BI tools
Strong Communication (Written, Oral and Presentation)

Location

Bengaluru, Karnataka, India

Education/Qualification

Degree/masters

Years Of Experience

5 to 7 Years

Designation

Analytics Consultant

Apply",3.7,"Tredence
3.7",Bangalore,501 to 1000 Employees,2013,Company - Private,Consulting,Business Services,$25 to $50 million (USD),600,755,677.5,LAKh,Tredence,7,0,0,0
Lead Data Scientist,₹528K-₹840K (Glassdoor Est.),"Who We Are
Honeywell is a Fortune 100 company with global sales surpassing $40B and has been one of Fortunes Most Admired Companies for over a decade. Through innovation, the Company brings together the physical and digital world to tackle some of the toughest societal and business problems making the world a more productive, safe, and sustainable place.
The business is organized into five primary groups: Aerospace, Buildings, Performance Materials and Technologies, Safety and Productivity Solutions, and the Connected Enterprise. Honeywell specializes in things that are critically connected - beyond smart phones and laptops, we make the kinds of connections that keep cities working, planes flying, plants running, and workers safe. Our unique capabilities, over a century in the making, bring together data, expertise, and technology to connect people, processes, and assets.
Honeywell is charging into the Industrial IoT revolution with the establishment of Honeywell Connected Enterprise (HCE), building on our heritage of invention and deep, on-the-ground industry expertise. HCE is the leading industrial disruptor, building and connecting software solutions to streamline and centralize the assets, people and processes that help our customers make smarter, more accurate business decisions. Moving at the speed of software, we are creating, innovating and delivering solutions fast, challenging the way things have always been done, piloting new ways for all of us to work, and expecting our successes to set new standards for our customers and for Honeywell.
Honeywell International is building a world thats safer and more secure, more comfortable and energy efficient, more innovative and productive. For more information, please visit Honeywell.com or follow us @HoneywellNow.
Who You Are
Were looking for a new team member who is motivated by cracking tough challenges with data, trained in problem solving, and with an unending thirst for learning.
As a Senior Data Scientist, you will join a high-performing, global team, and assist with designing, developing, and deploying data driven solutions for all Honeywell business groups and functions. You will work closely with application architects to integrate results into operational platforms, including Hadoop and NoSQL architectures.
Additionally, the Senior Data Scientist role is expected to work within Honeywell to identify opportunities for new growth and efficiencies based on data analyses both in adjacencies based on previous engagements, as well as larger industry developments.

Specific Responsibilities

Develop data modeling, mining, pattern analysis, data visualization and machine learning solutions to address customer needs
Foster relationships with business team members by being proactive, displaying a thorough understanding of the business processes and by recommending innovative solutions
Communicate project output in terms of customer value, business objectives, and product opportunity
Promote data science methods and processes across functions
Work with our businesses and infrastructure teams to develop a strategy that will clearly outline how our enterprise platforms can enable business growth & productivity

You must have:
Masters degree in Computer Science, Engineering, Applied Mathematics or related field
Minimum of 3 years of Data Science prototyping experience of physical systems
Minimum of 3 years of experience with distributed storage and compute tools (e.g. Spark)
Minimum of 1 year of experience with developing and deploying Natural Language Processing/Understanding applications
We value:
PhD degree in Computer Science, Engineering, Applied Mathematics or related field
Experience bringing prototypes to production as containerized micro-services.
Experience with Python
Experience with Streaming Analytics
Experience with Recurrent Neural Network architectures
Experience with Image Analytics
Experience with SQL
Experience with Tableau
Experience working with remote and global teams
Results driven with a positive can-do attitude.

A Job posting does not exist for this global job code, please work with your HRG to develop one
Additional Information
JOB ID: req248801
Category: Engineering
Location: HW Camp II,Bldgs 9A&9B,Plot C2,RMZ Ecoworld,Varturhobli,Sarjapur Marathahalli Outer Ring Road,Bangalore,KARNATAKA,560103,India
Exempt",3.7,"Honeywell
3.7",Bangalore,10000+ Employees,1885,Company - Public,Computer Hardware & Software,Information Technology,$10+ billion (USD),528,840,684.0,LAKh,Honeywell,135,1,0,1
Data Scientist,₹443K-₹697K (Glassdoor Est.),"Position Title
Data Scientist

12-Nov-2020

Job ID
303875BR

Job Description
Novartis Business Services IT (NBS IT) is working to support Novartis to deliver better patient outcomes through innovative use of information and technology. As technology is reshaping the healthcare industry, IT will be a differentiator for our businesses, inspiring new ideas and enabling Novartis to reimagine medicine.
To continue to add even greater value for the business we need to have the right people with the right capabilities.
We need to be customer-oriented and focus on bringing the best services and solutions to the business – both globally and locally – to support our patients.
NBS IT offers this extraordinary work experience with a real opportunity to develop in a highly fast-paced technology-driven environment where collaboration and innovation are at the heart of who we are and what we do.
Science, innovation & technology are central to the Novartis mission of caring & curing patients. We have a clear understanding and deep commitment that IT will be a critical factor in our future success.

•Collaborate in multi-functional teams to evaluate business activities, and then develop innovative and effective approaches to seek team’s analytics problems and communicate results and methodologies.
•Ability to initiate and drive projects from conception to completion with minimal direction.
•Innovates and recommends sophisticated predictive analytics, computational science, Natural Language Processing (NLP), machine learning and deep learning techniques to answer research questions and synthesize insights that achieve business objectives.
•Establishes scalable, efficient, automated solutions for large scale data analyses, model development, model validation and model implementation. Works to translate prototypes into new products, services, and features and provide guidelines for large-scale implementation.
•Ability to build and fine tune algorithms that scale up from small-scale proof-of-concept stage to full production systems.
•Build knowledge artifacts of business problems that were solved with sophisticated analytics techniques which can be published in journals. Excellent quantitative skills and the ability to tell a story using data

Minimum requirements
•PhD. or Masters from top University in Statistics, Operational Research, Computer Science or in a quantitative field.
•SQL, Python, R, Scala, Tensor Flow, Pytorch are Mandatory Qlikview/Tableau/Spotfire but not limited to these are good to have
•2+ years after PHD or 5+ years after Masters
•In predictive modeling and large data analysis
•In data querying languages (e.g. SQL), scripting languages (e.g. Python, R, Scala), or deep learning libraries (e.g. tensorflow, pytorch).
•Expertise in at-least some visualization tools such as Qlikview, Spotfire, Tableau (but not limited to these) for designing insights is good to have

Why consider Novartis?

799 million. That’s how many lives our products touch. And while we’re proud of that fact, in this world of digital and technological transformation, we must also ask ourselves this: how can we continue to improve and extend even more people’s lives?

We believe the answers are found when curious, courageous and collaborative people like you are brought together in an inspiring environment. Where you’re given opportunities to explore the power of digital and data. Where you’re empowered to risk failure by taking smart risks, and where you’re surrounded by people who share your determination to tackle the world’s toughest medical challenges.

Imagine what you could do at Novartis!

Job Type
Full Time

Country
India

Work Location
Hyderabad, AP

Functional Area
Data Science

Division
NBS

Business Unit
IT NBS

Employment Type
Regular

Company/Legal Entity
Nov Hltcr Shared Services Ind

Shift Work
No",4.1,"Novartis
4.1",Hyderābād,10000+ Employees,1996,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD),443,697,570.0,LAKh,Novartis,24,1,0,1
Senior Data Scientist,₹362K-₹717K (Glassdoor Est.),"Senior Data Scientist
The Group: Morningstar’s Research group provides independent analysis on individual securities, funds, markets, and portfolios. The Research group also provides data on hundreds of thousands of investment offerings, including stocks, mutual funds, and similar vehicles, along with real-time global market data on millions of equities, indexes, futures, options, commodities, and precious metals, in addition to foreign exchange and Treasury markets. Morningstar is one of the largest independent sources of fund, equity, and credit data and research in the world, and our advocacy for investors’ interests is the foundation of our company.

The Role: As a Senior Data Scientist, you will be a leading expert and primary contributor in the implementation of Artificial Intelligence (AI) within Data Collections software applications, API’s and other data products. This role requires significant interaction with both upstream and downstream stakeholders across Technology, Data, Products, Sales/Service, and Research.

The Senior Data Scientist will transition approved Data Collections AI products from a prototype phase to a fully-fledged, scalable, and consumer service. Often, these services must be integrated into Morningstar’s platform of financial products, so that our clients can use these software tools in the investment decision-making process.

We are looking for an individual who possesses strong technical development skills, an ability to distill analyst requirements into the technical specifications for robust code, and a passion for investment research.

This position reports to the Senior Tech Manager of the Data Collection technology team.

Responsibilities:
• Design & develop enterprise solutions to be flexible, scalable & extensible.
• Improve complex data flow, data structures and db design to move to next platform.
• Be a Role Model to the team to collaborate on good object-oriented designs & domain modeling. Enforce good agile practices like test driven development, Continuous Integration.
• Build solutions that incorporate numerical techniques such as linear algebra, machine leaning, statistics, and optimization.
• Hands-on development will be an integral part of the responsibilities.
• Develop areas of continuous and automated deployment.
• Introduce and follow good development practices, innovative frameworks and technology solutions that help business move faster.
• Follow best practices like estimation, planning, reporting and improvement brought to processes in every day work.

Requirements:
• Minimum of 5 years of experience in software engineering
• An advanced degree in engineering, computer science, statistics or related field

• Expertise with either Python or Java is essential, while experience with both is desirable; other programming language skills are highly desirable. Experience with Python packages like pandas, scikit-learn, TensorFlow, numpy, NLTK is a plus.
• Basic knowledge of statistical/ML/AI algorithms
• Experience with DevOps tools (e.g. Splunk, Git, uDeploy, Jenkins, Control-M) is desirable
• Experience with Agile software engineering practices
• Experience with back-end XML, relational, and file-based databases (e.g. SQL, Postgres, Redshift, Netezza, HDFS)
• Experience developing and deploying solutions using services in the Amazon AWS ecosystem (Lambda, EC2, RDS, EMR)
• Experience with the Hadoop stack (MapReduce, Pig, Hive, Nifi, Spark) is desirable
• Experience with at least one statistical modeling language (e.g. R, MATLAB, Python)

Intermediate knowledge of statistical methods is desirable
• Familiarity with common data cleaning and munging techniques
• Familiarity with automation tools such as Puppet or Chef is a plus.
• Familiarity with data visualization is a plus (e.g. Tableau, Shiny, d3)
• Familiarity with statistical software, linear algebra, optimization, and information visualization is a plus.
• Familiarity with mutual fund, fixed income, and equity data is a plus
• Fluent in both oral and written English.

Morningstar is an equal opportunity employer.

I10_MstarIndiaPvtLtd Morningstar India Private Ltd. (Delhi) Legal Entity",4.1,"Morningstar
4.1",Mumbai,5001 to 10000 Employees,1984,Company - Public,Financial Analytics & Research,Finance,$1 to $2 billion (USD),362,717,539.5,LAKh,Morningstar,36,1,0,1
